Date_time,CPU,Memory_Bytes,Disk_Usage,,Ref_time
1629388547,6.23E+11,8840925184,7120,,1428
1629388548,6.23E+11,8840597504,7124,,1429
1629388549,6.25E+11,8924241920,7128,,1430
1629388551,6.25E+11,8840921088,7132,,1432
1629388552,6.27E+11,8911761408,7140,,1433
1629388553,6.27E+11,8840966144,7144,,1434
1629388554,6.27E+11,8840769536,7148,,1435
1629388555,6.28E+11,8841129984,7152,,1436
1629388557,6.28E+11,8841056256,7156,,1438
1629388558,6.28E+11,8840933376,7160,,1439
1629388559,6.28E+11,8840585216,7164,,1440
1629388560,6.28E+11,8840982528,7168,,1441
1629388561,6.29E+11,8866201600,7172,,1442
1629388562,6.30E+11,8840843264,7176,,1443
1629388564,6.31E+11,8840945664,7180,,1445
1629388565,6.31E+11,8840781824,7184,,1446
1629388566,6.31E+11,8840687616,7188,,1447
1629388567,6.31E+11,8840765440,7192,,1448
1629388568,6.31E+11,8840957952,7196,,1449
1629388570,6.31E+11,8840949760,7200,,1451
1629388571,6.31E+11,8840986624,7204,,1452
1629388572,6.33E+11,8924467200,7208,,1453
1629388573,6.34E+11,8841097216,7212,,1454
1629388574,6.34E+11,8840966144,7220,,1455
1629388576,6.34E+11,8841195520,7224,,1457
1629388577,6.34E+11,8841363456,7228,,1458
1629388578,6.34E+11,8841412608,7232,,1459
1629388579,6.36E+11,8912658432,7236,,1460
1629388580,6.36E+11,8841420800,7240,,1461
1629388582,6.38E+11,8891850752,7244,,1463
1629388583,6.39E+11,8841408512,7248,,1464
1629388584,6.39E+11,8841146368,7252,,1465
1629388585,6.39E+11,8841428992,7256,,1466
1629388586,6.39E+11,8841375744,7260,,1467
1629388588,6.39E+11,8841564160,7264,,1469
1629388589,6.39E+11,8841662464,7268,,1470
1629388590,6.39E+11,8841371648,7272,,1471
1629388591,6.40E+11,8852246528,7276,,1472
1629388592,6.42E+11,8841535488,7280,,1473
1629388593,6.42E+11,8841240576,7284,,1474
1629388595,6.42E+11,8841342976,7288,,1476
1629388596,6.42E+11,8841170944,7292,,1477
1629388597,6.42E+11,8841244672,7296,,1478
1629388598,6.42E+11,8841248768,7304,,1479
1629388599,6.43E+11,8841060352,7308,,1480
1629388601,6.43E+11,8841129984,7312,,1482
1629388602,6.44E+11,8915685376,7316,,1483
1629388603,6.45E+11,8841084928,7320,,1484
1629388604,6.45E+11,8840970240,7324,,1485
1629388605,6.45E+11,8840990720,7328,,1486
1629388607,6.45E+11,8841068544,7332,,1488
1629388608,6.45E+11,8841027584,7336,,1489
1629388609,6.47E+11,8893497344,7344,,1490
1629388610,6.48E+11,8841248768,7348,,1491
1629388611,6.48E+11,8869314560,7352,,1492
1629388612,6.50E+11,8841310208,7356,,1493
1629388614,6.50E+11,8841256960,7360,,1495
1629388615,6.50E+11,8841342976,7364,,1496
1629388616,6.50E+11,8841248768,7368,,1497
1629388617,6.50E+11,8841125888,7372,,1498
1629388618,6.51E+11,8840892416,7376,,1499
1629388620,6.51E+11,8841252864,7380,,1501
1629388621,6.51E+11,8841383936,7384,,1502
1629388622,6.53E+11,8929132544,7392,,1503
1629388623,6.53E+11,8841740288,7396,,1504
1629388624,6.53E+11,8841216000,7400,,1505
1629388626,6.53E+11,8841523200,7404,,1507
1629388627,6.53E+11,8841072640,7408,,1508
1629388628,6.53E+11,8841433088,7412,,1509
1629388629,6.54E+11,8841510912,7416,,1510
1629388630,6.54E+11,8841658368,7420,,1511
1629388631,6.55E+11,8885370880,7424,,1512
1629388633,6.56E+11,8841314304,7428,,1514
1629388634,6.56E+11,8841256960,7432,,1515
1629388635,6.56E+11,8841265152,7436,,1516
1629388636,6.56E+11,8841195520,7440,,1517
1629388637,6.56E+11,8841363456,7444,,1518
1629388639,6.57E+11,8860516352,7448,,1520
1629388640,6.59E+11,8841371648,7452,,1521
1629388641,6.59E+11,8843104256,7460,,1522
1629388642,6.61E+11,8841375744,7464,,1523
1629388643,6.61E+11,8841048064,7468,,1524
1629388645,6.61E+11,8841244672,7472,,1526
1629388646,6.61E+11,8841101312,7476,,1527
1629388647,6.61E+11,8841170944,7480,,1528
1629388648,6.61E+11,8841207808,7484,,1529
1629388649,6.62E+11,8841351168,7488,,1530
1629388650,6.62E+11,8841220096,7492,,1531
1629388652,6.63E+11,8909996032,7496,,1533
1629388653,6.64E+11,8841388032,7500,,1534
1629388654,6.64E+11,8841252864,7504,,1535
1629388655,6.64E+11,8841347072,7508,,1536
1629388656,6.64E+11,8841375744,7516,,1537
1629388658,6.65E+11,8841355264,7520,,1539
1629388659,6.65E+11,8841150464,7524,,1540
1629388660,6.65E+11,8841125888,7528,,1541
1629388661,6.65E+11,8853192704,7532,,1542
1629388662,6.67E+11,8841289728,7536,,1543
1629388663,6.67E+11,8841519104,7540,,1544
1629388665,6.67E+11,8841273344,7544,,1546
1629388666,6.67E+11,8841486336,7548,,1547
1629388667,6.68E+11,8841383936,7552,,1548
1629388668,6.68E+11,8841523200,7556,,1549
1629388669,6.70E+11,8924327936,7560,,1550
1629388671,6.70E+11,8841363456,7564,,1552
1629388672,6.72E+11,8915607552,7568,,1553
1629388673,6.72E+11,8841478144,7572,,1554
1629388674,6.72E+11,8841351168,7576,,1555
1629388675,6.73E+11,8841596928,7580,,1556
1629388677,6.73E+11,8841625600,7584,,1558
1629388678,6.73E+11,8841674752,7588,,1559
1629388679,6.73E+11,8841396224,7592,,1560
1629388680,6.73E+11,8841281536,7596,,1561
1629388681,6.74E+11,8881217536,7600,,1562
1629388683,6.75E+11,8841478144,7608,,1564
1629388684,6.75E+11,8841199616,7612,,1565
1629388685,6.76E+11,8840790016,7616,,1566
1629388686,6.76E+11,8841256960,7620,,1567
1629388687,6.76E+11,8841535488,7624,,1568
1629388688,6.76E+11,8841138176,7628,,1569
1629388690,6.76E+11,8841367552,7632,,1571
1629388691,6.76E+11,8841338880,7636,,1572
1629388692,6.78E+11,8928800768,7640,,1573
1629388693,6.78E+11,8841408512,7644,,1574
1629388694,6.79E+11,8841428992,7844,,1575
1629388696,6.79E+11,8841662464,7848,,1577
1629388697,6.79E+11,8841736192,7852,,1578
1629388698,6.79E+11,8841723904,7856,,1579
1629388699,6.81E+11,8914804736,7860,,1580
1629388700,6.81E+11,8841793536,7864,,1581
1629388702,6.83E+11,8901324800,7868,,1583
1629388703,6.84E+11,8842145792,7872,,1584
1629388704,6.84E+11,8841863168,7876,,1585
1629388705,6.84E+11,8841818112,7880,,1586
1629388706,6.84E+11,8841867264,7884,,1587
1629388707,6.84E+11,8841760768,7888,,1588
1629388709,6.84E+11,8842031104,7892,,1590
1629388710,6.84E+11,8842096640,7896,,1591
1629388711,6.85E+11,8848416768,7900,,1592
1629388712,6.87E+11,8842117120,7904,,1593
1629388713,6.87E+11,8842043392,7908,,1594
1629388715,6.87E+11,8842129408,7912,,1596
1629388716,6.87E+11,8841662464,7916,,1597
1629388717,6.87E+11,8841531392,7920,,1598
1629388718,6.87E+11,8841703424,7928,,1599
1629388719,6.87E+11,8841351168,7932,,1600
1629388721,6.87E+11,8841637888,7936,,1602
1629388722,6.89E+11,8918196224,7940,,1603
1629388723,6.90E+11,8841924608,7944,,1604
1629388724,6.90E+11,8841728000,7948,,1605
1629388725,6.90E+11,8841789440,7952,,1606
1629388727,6.90E+11,8841773056,7956,,1608
1629388728,6.90E+11,8841510912,7960,,1609
1629388729,6.91E+11,8889454592,7964,,1610
1629388730,6.92E+11,8841760768,7968,,1611
1629388731,6.93E+11,8873291776,7972,,1612
1629388732,6.95E+11,8841863168,7976,,1613
1629388734,6.95E+11,8841875456,7980,,1615
1629388735,6.95E+11,8841240576,7984,,1616
1629388736,6.95E+11,8841916416,7988,,1617
1629388737,6.95E+11,8841592832,7992,,1618
1629388738,6.95E+11,8841469952,7996,,1619
1629388740,6.95E+11,8841752576,8000,,1621
1629388741,6.95E+11,8841965568,8004,,1622
1629388742,6.97E+11,8925106176,8008,,1623
1629388743,6.98E+11,8841752576,8016,,1624
1629388744,6.98E+11,8841519104,8020,,1625
1629388746,6.98E+11,8841666560,8024,,1627
1629388747,6.98E+11,8841670656,8028,,1628
1629388748,6.98E+11,8841678848,8032,,1629
1629388749,6.98E+11,8841691136,8036,,1630
1629388750,6.98E+11,8841396224,8040,,1631
1629388751,7.00E+11,8891011072,8044,,1632
1629388753,7.01E+11,8841535488,8048,,1634
1629388754,7.01E+11,8841883648,8052,,1635
1629388755,7.01E+11,8841744384,8056,,1636
1629388756,7.01E+11,8841789440,8060,,1637
1629388757,7.01E+11,8841924608,8064,,1638
1629388759,7.02E+11,8863223808,8072,,1640
1629388760,7.03E+11,8842031104,8076,,1641
1629388761,7.04E+11,8844898304,8080,,1642
1629388762,7.06E+11,8842055680,8084,,1643
1629388763,7.06E+11,8842072064,8088,,1644
1629388765,7.06E+11,8841834496,8092,,1646
1629388766,7.06E+11,8841826304,8096,,1647
1629388767,7.06E+11,8841859072,8100,,1648
1629388768,7.06E+11,8841854976,8104,,1649
1629388769,7.06E+11,8841830400,8108,,1650
1629388770,7.07E+11,8841887744,8112,,1651
1629388772,7.08E+11,8905797632,8116,,1653
1629388773,7.09E+11,8841998336,8120,,1654
1629388774,7.09E+11,8842010624,8124,,1655
1629388775,7.09E+11,8841912320,8128,,1656
1629388776,7.09E+11,8841916416,8132,,1657
1629388778,7.09E+11,8841916416,8136,,1659
1629388779,7.09E+11,8841940992,8140,,1660
1629388780,7.10E+11,8842055680,8144,,1661
1629388781,7.10E+11,8860254208,8152,,1662
1629388782,7.12E+11,8842018816,8156,,1663
1629388784,7.12E+11,8842272768,8160,,1665
1629388785,7.12E+11,8842051584,8164,,1666
1629388786,7.12E+11,8842055680,8168,,1667
1629388787,7.12E+11,8841994240,8172,,1668
1629388788,7.12E+11,8842153984,8176,,1669
1629388789,7.15E+11,8842395648,8180,,1670
1629388791,7.15E+11,8841875456,8184,,1672
1629388792,7.16E+11,8918806528,8188,,1673
1629388793,7.17E+11,8842084352,8192,,1674
1629388794,7.17E+11,8842174464,8196,,1675
1629388795,7.17E+11,8842182656,8200,,1676
1629388797,7.17E+11,8842137600,8208,,1678
1629388798,7.17E+11,8842481664,8212,,1679
1629388799,7.17E+11,8841994240,8216,,1680
1629388800,7.18E+11,8842272768,8220,,1681
1629388801,7.18E+11,8872058880,8224,,1682
1629388803,7.20E+11,8841781248,8228,,1684
1629388804,7.20E+11,8842072064,8232,,1685
1629388805,7.20E+11,8842182656,8236,,1686
1629388806,7.20E+11,8842231808,8240,,1687
1629388807,7.20E+11,8842194944,8244,,1688
1629388808,7.21E+11,8842170368,8248,,1689
1629388810,7.21E+11,8842371072,8252,,1691
1629388811,7.21E+11,8842190848,8256,,1692
1629388812,7.23E+11,8924413952,8260,,1693
1629388813,7.23E+11,8842231808,8264,,1694
1629388814,7.23E+11,8842313728,8268,,1695
1629388815,7.23E+11,8842014720,8272,,1696
1629388817,7.24E+11,8841936896,8276,,1698
1629388818,7.24E+11,8842203136,8280,,1699
1629388819,7.25E+11,8911028224,8284,,1700
1629388820,7.26E+11,8842231808,8292,,1701
1629388821,7.27E+11,8879267840,8296,,1702
1629388823,7.28E+11,8842395648,8300,,1704
1629388824,7.28E+11,8842690560,8304,,1705
1629388825,7.29E+11,8842661888,8308,,1706
1629388826,7.29E+11,8842412032,8312,,1707
1629388827,7.29E+11,8842534912,8316,,1708
1629388829,7.29E+11,8842461184,8320,,1710
1629388830,7.29E+11,8842428416,8324,,1711
1629388831,7.29E+11,8842412032,8328,,1712
1629388832,7.31E+11,8928546816,8332,,1713
1629388833,7.32E+11,8842383360,8336,,1714
1629388834,7.32E+11,8842244096,8340,,1715
1629388836,7.32E+11,8842403840,8344,,1717
1629388837,7.32E+11,8842526720,8348,,1718
1629388838,7.32E+11,8842215424,8352,,1719
1629388839,7.32E+11,8842452992,8356,,1720
1629388840,7.32E+11,8842469376,8360,,1721
1629388842,7.34E+11,8911908864,8364,,1723
1629388843,7.35E+11,8842485760,8368,,1724
1629388844,7.35E+11,8842559488,8372,,1725
1629388845,7.35E+11,8842219520,8380,,1726
1629388846,7.35E+11,8842231808,8384,,1727
1629388848,7.35E+11,8842231808,8388,,1729
1629388849,7.36E+11,8876908544,8392,,1730
1629388850,7.38E+11,8842432512,8396,,1731
1629388851,7.38E+11,8857530368,8400,,1732
1629388852,7.40E+11,8842723328,8404,,1733
1629388853,7.40E+11,8842723328,8408,,1734
1629388855,7.40E+11,8842473472,8412,,1736
1629388856,7.40E+11,8842620928,8416,,1737
1629388857,7.40E+11,8842596352,8420,,1738
1629388858,7.40E+11,8842690560,8424,,1739
1629388859,7.41E+11,8842268672,8428,,1740
1629388861,7.41E+11,8842711040,8432,,1742
1629388862,7.42E+11,8917098496,8440,,1743
1629388863,7.43E+11,8842874880,8444,,1744
1629388864,7.43E+11,8842772480,8448,,1745
1629388865,7.43E+11,8842772480,8452,,1746
1629388867,7.43E+11,8842588160,8456,,1748
1629388868,7.43E+11,8842768384,8460,,1749
1629388869,7.43E+11,8842383360,8464,,1750
1629388870,7.44E+11,8842567680,8468,,1751
1629388871,7.44E+11,8871751680,8472,,1752
1629388872,7.46E+11,8842874880,8476,,1753
1629388874,7.46E+11,8843046912,8480,,1755
1629388875,7.46E+11,8842682368,8484,,1756
1629388876,7.46E+11,8842829824,8488,,1757
1629388877,7.46E+11,8842797056,8492,,1758
1629388878,7.47E+11,8844693504,8500,,1759
1629388880,7.49E+11,8843030528,8504,,1761
1629388881,7.49E+11,8842936320,8508,,1762
1629388882,7.51E+11,8929124352,8512,,1763
1629388883,7.51E+11,8843186176,8516,,1764
1629388884,7.51E+11,8842891264,8520,,1765
1629388886,7.51E+11,8842866688,8524,,1767
1629388887,7.51E+11,8843034624,8528,,1768
1629388888,7.51E+11,8842801152,8532,,1769
1629388889,7.52E+11,8842899456,8536,,1770
1629388890,7.52E+11,8842801152,8540,,1771
1629388891,7.53E+11,8893440000,8544,,1772
1629388893,7.54E+11,8842911744,8548,,1774
1629388894,7.54E+11,8842809344,8552,,1775
1629388895,7.54E+11,8842784768,8556,,1776
1629388896,7.54E+11,8842584064,8564,,1777
1629388897,7.54E+11,8842592256,8568,,1778
1629388899,7.55E+11,8842887168,8572,,1780
1629388900,7.55E+11,8842461184,8576,,1781
1629388901,7.55E+11,8845332480,8580,,1782
1629388902,7.57E+11,8842625024,8584,,1783
1629388903,7.57E+11,8842231808,8588,,1784
1629388905,7.57E+11,8842498048,8592,,1786
1629388906,7.57E+11,8842362880,8596,,1787
1629388907,7.57E+11,8842350592,8600,,1788
1629388908,7.58E+11,8842301440,8604,,1789
1629388909,7.59E+11,8926121984,8608,,1790
1629388911,7.60E+11,8842612736,8612,,1792
1629388912,7.61E+11,8914190336,8620,,1793
1629388913,7.62E+11,8842973184,8624,,1794
1629388914,7.62E+11,8842686464,8628,,1795
1629388915,7.62E+11,8843079680,8632,,1796
1629388916,7.62E+11,8842764288,8636,,1797
1629388918,7.62E+11,8842690560,8640,,1799
1629388919,7.63E+11,8842665984,8644,,1800
1629388920,7.63E+11,8842960896,8648,,1801
1629388921,7.63E+11,8867495936,8652,,1802
1629388922,7.65E+11,8842891264,8656,,1803
1629388924,7.65E+11,8842792960,8660,,1805
1629388925,7.65E+11,8842616832,8664,,1806
1629388926,7.65E+11,8842424320,8668,,1807
1629388927,7.65E+11,8842428416,8672,,1808
1629388928,7.65E+11,8842199040,8680,,1809
1629388929,7.65E+11,8842461184,8684,,1810
1629388931,7.66E+11,8842305536,8688,,1812
1629388932,7.67E+11,8917086208,8692,,1813
1629388933,7.68E+11,8842555392,8696,,1814
1629388934,7.68E+11,8842383360,8700,,1815
1629388935,7.68E+11,8842952704,8704,,1816
1629388937,7.68E+11,8842584064,8708,,1818
1629388938,7.68E+11,8842805248,8712,,1819
1629388939,7.70E+11,8904142848,8716,,1820
1629388940,7.71E+11,8842985472,8720,,1821
1629388941,7.72E+11,8877137920,8724,,1822
1629388943,7.73E+11,8842678272,8728,,1824
1629388944,7.73E+11,8842960896,8732,,1825
1629388945,7.73E+11,8842887168,8736,,1826
1629388946,7.73E+11,8843112448,8740,,1827
1629388947,7.73E+11,8842645504,8744,,1828
1629388949,7.74E+11,8843075584,8748,,1830
1629388950,7.74E+11,8842973184,8752,,1831
1629388951,7.74E+11,8843038720,8760,,1832
1629388952,7.76E+11,8843165696,8764,,1833
1629388953,7.76E+11,8843173888,8768,,1834
1629388954,7.76E+11,8843345920,8772,,1835
1629388956,7.76E+11,8843096064,8776,,1837
1629388957,7.76E+11,8842600448,8780,,1838
1629388958,7.76E+11,8842915840,8784,,1839
1629388959,7.77E+11,8842887168,8788,,1840
1629388960,7.77E+11,8843055104,8792,,1841
1629388962,7.78E+11,8902574080,8796,,1843
1629388963,7.79E+11,8842964992,8800,,1844
1629388964,7.79E+11,8843104256,8804,,1845
1629388965,7.79E+11,8843059200,8808,,1846
1629388966,7.79E+11,8843018240,8812,,1847
1629388967,7.79E+11,8843005952,8820,,1848
1629388969,7.80E+11,8867688448,8824,,1850
1629388970,7.82E+11,8843096064,8828,,1851
1629388971,7.82E+11,8847970304,8832,,1852
1629388972,7.84E+11,8843415552,8836,,1853
1629388973,7.84E+11,8843292672,8840,,1854
1629388975,7.84E+11,8843075584,8844,,1856
1629388976,7.84E+11,8842989568,8848,,1857
1629388977,7.84E+11,8843317248,8852,,1858
1629388978,7.84E+11,8842711040,8856,,1859
1629388979,7.85E+11,8843132928,8860,,1860
1629388981,7.85E+11,8842997760,8864,,1862
1629388982,7.86E+11,8915042304,8868,,1863
1629388983,7.87E+11,8843264000,8872,,1864
1629388984,7.87E+11,8843317248,8880,,1865
1629388985,7.87E+11,8843448320,8884,,1866
1629388986,7.87E+11,8843390976,8888,,1867
1629388988,7.88E+11,8843431936,8892,,1869
1629388989,7.88E+11,8843468800,8896,,1870
1629388990,7.88E+11,8843608064,8900,,1871
1629388991,7.88E+11,8869007360,8904,,1872
1629388992,7.90E+11,8843177984,8908,,1873
1629388994,7.90E+11,8843796480,9108,,1875
1629388995,7.90E+11,8843636736,9112,,1876
1629388996,7.90E+11,8843280384,9116,,1877
1629388997,7.91E+11,8843235328,9120,,1878
1629388998,7.91E+11,8843595776,9124,,1879
1629389000,7.93E+11,8844038144,9128,,1881
1629389001,7.93E+11,8843788288,9132,,1882
1629389002,7.95E+11,8894398464,9136,,1883
1629389003,7.95E+11,8844009472,9144,,1884
1629389004,7.95E+11,8843919360,9148,,1885
1629389006,7.95E+11,8843591680,9152,,1887
1629389007,7.96E+11,8843800576,9156,,1888
1629389008,7.96E+11,8843681792,9160,,1889
1629389009,7.96E+11,8843841536,9164,,1890
1629389010,7.96E+11,8844017664,9168,,1891
1629389011,7.97E+11,8885977088,9172,,1892
1629389013,7.98E+11,8843759616,9176,,1894
1629389014,7.98E+11,8843550720,9180,,1895
1629389015,7.99E+11,8843620352,9184,,1896
1629389016,7.99E+11,8843599872,9188,,1897
1629389017,7.99E+11,8843460608,9196,,1898
1629389019,7.99E+11,8843227136,9200,,1900
1629389020,7.99E+11,8843608064,9204,,1901
1629389021,7.99E+11,8843587584,9208,,1902
1629389022,8.01E+11,8843681792,9212,,1903
1629389023,8.01E+11,8843530240,9216,,1904
1629389025,8.02E+11,8843513856,9220,,1906
1629389026,8.02E+11,8843415552,9224,,1907
1629389027,8.02E+11,8843485184,9228,,1908
1629389028,8.02E+11,8843358208,9232,,1909
1629389029,8.04E+11,8917008384,9236,,1910
1629389030,8.04E+11,8843358208,9240,,1911
1629389032,8.05E+11,8904368128,9244,,1913
1629389033,8.06E+11,8843702272,9252,,1914
1629389034,8.06E+11,8843841536,9256,,1915
1629389035,8.07E+11,8843878400,9260,,1916
1629389036,8.07E+11,8843554816,9264,,1917
1629389037,8.07E+11,8843776000,9268,,1918
1629389039,8.07E+11,8843685888,9272,,1920
1629389040,8.07E+11,8843792384,9276,,1921
1629389041,8.07E+11,8852500480,9280,,1922
1629389042,8.09E+11,8843517952,9284,,1923
1629389043,8.09E+11,8843755520,9288,,1924
1629389045,8.10E+11,8843767808,9296,,1926
1629389046,8.10E+11,8844054528,9300,,1927
1629389047,8.10E+11,8843698176,9304,,1928
1629389048,8.10E+11,8844013568,9308,,1929
1629389049,8.10E+11,8844099584,9312,,1930
1629389051,8.10E+11,8844017664,9316,,1932
1629389052,8.12E+11,8917553152,9320,,1933
1629389053,8.12E+11,8844025856,9324,,1934
1629389054,8.12E+11,8844255232,9328,,1935
1629389055,8.13E+11,8843857920,9332,,1936
1629389056,8.13E+11,8843812864,9336,,1937
1629389058,8.13E+11,8844111872,9344,,1939
1629389059,8.14E+11,8881303552,9348,,1940
1629389060,8.15E+11,8843984896,9352,,1941
1629389061,8.15E+11,8864645120,9356,,1942
1629389062,8.17E+11,8844214272,9360,,1943
1629389064,8.17E+11,8844120064,9364,,1945
1629389065,8.17E+11,8844128256,9368,,1946
1629389066,8.17E+11,8844185600,9372,,1947
1629389067,8.18E+11,8844083200,9376,,1948
1629389068,8.18E+11,8844152832,9380,,1949
1629389069,8.18E+11,8844021760,9388,,1950
1629389071,8.18E+11,8844079104,9392,,1952
1629389072,8.20E+11,8917819392,9396,,1953
1629389073,8.20E+11,8844333056,9400,,1954
1629389074,8.20E+11,8843993088,9404,,1955
1629389075,8.20E+11,8844230656,9408,,1956
1629389077,8.21E+11,8843960320,9412,,1958
1629389078,8.21E+11,8843923456,9416,,1959
1629389079,8.21E+11,8843853824,9420,,1960
1629389080,8.21E+11,8844189696,9424,,1961
1629389081,8.22E+11,8875216896,9428,,1962
1629389082,8.23E+11,8843894784,9436,,1963
1629389084,8.23E+11,8844316672,9440,,1965
1629389085,8.23E+11,8844025856,9444,,1966
1629389086,8.24E+11,8844279808,9448,,1967
1629389087,8.24E+11,8843984896,9452,,1968
1629389088,8.24E+11,8847708160,9456,,1969
1629389090,8.26E+11,8844120064,9460,,1971
1629389091,8.26E+11,8843984896,9464,,1972
1629389092,8.28E+11,8844447744,9468,,1973
1629389093,8.28E+11,8843853824,9472,,1974
1629389094,8.28E+11,8843956224,9476,,1975
1629389096,8.28E+11,8843743232,9484,,1977
1629389097,8.29E+11,8843894784,9488,,1978
1629389098,8.29E+11,8843882496,9492,,1979
1629389099,8.29E+11,8843882496,9496,,1980
1629389100,8.29E+11,8843665408,9500,,1981
1629389101,8.30E+11,8885948416,9504,,1982
1629389103,8.32E+11,8843726848,9508,,1984
1629389104,8.33E+11,8844017664,9512,,1985
1629389105,8.33E+11,8843898880,9516,,1986
1629389106,8.33E+11,8844038144,9520,,1987
1629389107,8.33E+11,8843972608,9524,,1988
1629389109,8.34E+11,8843886592,9528,,1990
1629389110,8.34E+11,8843984896,9532,,1991
1629389111,8.34E+11,8852389888,9536,,1992
1629389112,8.36E+11,8843890688,9544,,1993
1629389113,8.36E+11,8844300288,9548,,1994
1629389115,8.36E+11,8844193792,9552,,1996
1629389116,8.36E+11,8844304384,9556,,1997
1629389117,8.36E+11,8844595200,9560,,1998
1629389118,8.37E+11,8844333056,9564,,1999
1629389119,8.38E+11,8926433280,9568,,2000
1629389120,8.39E+11,8844464128,9572,,2001
1629389122,8.40E+11,8913739776,9576,,2003
1629389123,8.41E+11,8844562432,9580,,2004
1629389124,8.41E+11,8844701696,9584,,2005
1629389125,8.41E+11,8844402688,9588,,2006
1629389126,8.41E+11,8844357632,9592,,2007
1629389128,8.41E+11,8844300288,9600,,2009
1629389129,8.42E+11,8844222464,9604,,2010
1629389130,8.42E+11,8844025856,9608,,2011
1629389131,8.42E+11,8861487104,9612,,2012
1629389132,8.44E+11,8844107776,9616,,2013
1629389134,8.44E+11,8843882496,9620,,2015
1629389135,8.44E+11,8844206080,9624,,2016
1629389136,8.44E+11,8844185600,9628,,2017
1629389137,8.44E+11,8844398592,9632,,2018
1629389138,8.44E+11,8844029952,9636,,2019
1629389139,8.45E+11,8844349440,9640,,2020
1629389141,8.45E+11,8844075008,9648,,2022
1629389142,8.46E+11,8917782528,9652,,2023
1629389143,8.47E+11,8844271616,9656,,2024
1629389144,8.47E+11,8844525568,9660,,2025
1629389145,8.47E+11,8844460032,9664,,2026
1629389147,8.47E+11,8844455936,9668,,2028
1629389148,8.47E+11,8844328960,9672,,2029
1629389149,8.49E+11,8894124032,9676,,2030
1629389150,8.50E+11,8844574720,9680,,2031
1629389151,8.50E+11,8872173568,9688,,2032
1629389152,8.52E+11,8844390400,9692,,2033
1629389154,8.52E+11,8844619776,9696,,2035
1629389155,8.52E+11,8844546048,9700,,2036
1629389156,8.52E+11,8844619776,9704,,2037
1629389157,8.52E+11,8844595200,9708,,2038
1629389158,8.53E+11,8844492800,9712,,2039
1629389160,8.53E+11,8844427264,9716,,2041
1629389161,8.53E+11,8844427264,9720,,2042
1629389162,8.55E+11,8927199232,9724,,2043
1629389163,8.55E+11,8844431360,9728,,2044
1629389164,8.55E+11,8844513280,9732,,2045
1629389165,8.55E+11,8844541952,9736,,2046
1629389167,8.55E+11,8844578816,9740,,2048
1629389168,8.55E+11,8844660736,9744,,2049
1629389169,8.56E+11,8844505088,9748,,2050
1629389170,8.56E+11,8844435456,9756,,2051
1629389171,8.57E+11,8887242752,9760,,2052
1629389173,8.58E+11,8844300288,9764,,2054
1629389174,8.58E+11,8844701696,9768,,2055
1629389175,8.58E+11,8844390400,9772,,2056
1629389176,8.58E+11,8844578816,9776,,2057
1629389177,8.58E+11,8844574720,9780,,2058
1629389179,8.59E+11,8866652160,9784,,2060
1629389180,8.61E+11,8844771328,9788,,2061
1629389181,8.61E+11,8849551360,9792,,2062
1629389182,8.63E+11,8844578816,9796,,2063
1629389183,8.63E+11,8844091392,9800,,2064
1629389185,8.63E+11,8844627968,9804,,2066
1629389186,8.63E+11,8844648448,9808,,2067
1629389187,8.64E+11,8844525568,9812,,2068
1629389188,8.64E+11,8844308480,9816,,2069
1629389189,8.64E+11,8844591104,9824,,2070
1629389191,8.64E+11,8844783616,9828,,2072
1629389192,8.65E+11,8914989056,9832,,2073
1629389193,8.66E+11,8844472320,9836,,2074
1629389194,8.66E+11,8844828672,9840,,2075
1629389195,8.66E+11,8844513280,9844,,2076
1629389196,8.66E+11,8844689408,9848,,2077
1629389198,8.67E+11,8844464128,9852,,2079
1629389199,8.67E+11,8844763136,9856,,2080
1629389200,8.67E+11,8844554240,9860,,2081
1629389201,8.67E+11,8869130240,9864,,2082
1629389202,8.69E+11,8844832768,9868,,2083
1629389204,8.69E+11,8844505088,9872,,2085
1629389205,8.69E+11,8844713984,9876,,2086
1629389206,8.69E+11,8844976128,9884,,2087
1629389207,8.69E+11,8844705792,9888,,2088
1629389208,8.69E+11,8844763136,9892,,2089
1629389210,8.71E+11,8844705792,9896,,2091
1629389211,8.72E+11,8844877824,9900,,2092
1629389212,8.74E+11,8930754560,9904,,2093
1629389213,8.74E+11,8844627968,9908,,2094
1629389214,8.74E+11,8844591104,9912,,2095
1629389215,8.74E+11,8844627968,9916,,2096
1629389217,8.74E+11,8844644352,9920,,2098
1629389218,8.74E+11,8844275712,9924,,2099
1629389219,8.74E+11,8844488704,9928,,2100
1629389220,8.74E+11,8844312576,9932,,2101
1629389221,8.75E+11,8885952512,9936,,2102
1629389223,8.77E+11,8844611584,9944,,2104
1629389224,8.77E+11,8844718080,9948,,2105
1629389225,8.77E+11,8844419072,9952,,2106
1629389226,8.77E+11,8844718080,9956,,2107
1629389227,8.77E+11,8844664832,9960,,2108
1629389228,8.77E+11,8844595200,9964,,2109
1629389230,8.77E+11,8844775424,9968,,2111
1629389231,8.77E+11,8844546048,9972,,2112
1629389232,8.80E+11,8844582912,9976,,2113
1629389233,8.80E+11,8844726272,9980,,2114
1629389234,8.80E+11,8844693504,9984,,2115
1629389236,8.80E+11,8844853248,9988,,2117
