Disk_Usage_MB,cassandra_non_linear_model
,97.28031
,97.28431
,97.288345
,97.29235
,97.29633
,97.30034
,97.308525
,97.31239
,97.316414
,97.32043
,97.32445
,97.332634
,97.33647
,97.34049
,97.34453
,97.34851
,97.35251
,97.360695
,97.36455
,97.36856
,97.37258
,97.37658
,97.38478
,97.38863
,97.39264
,97.39667
,97.40066
,97.40465
,97.40864
,97.41685
,97.42071
,97.42471
,97.42874
,97.43275
,97.43674
,97.440735
,97.44893
,97.4528
,97.45681
,97.84651
,97.68287
,97.69246
,97.69812
,97.70067
,97.703285
,97.710754
,97.71422
,97.71797
,97.72187
,97.72579
,97.72973
,97.73369
,97.73766
,97.74585
,97.7497
,97.75372
,97.757744
,97.76174
,97.765724
,97.76972
,97.77371
,97.781906
,97.78578
,97.789795
,97.79383
,97.79784
,97.80182
,97.805824
,97.809814
,97.818016
,97.821884
,97.8259
,97.82993
,97.83394
,97.83793
,97.84193
,97.84592
,97.85412
,97.85799
,97.862015
,97.866035
,97.87005
,97.87403
,97.87803
,97.882034
,98.62715
,98.60749
,98.61276
,98.616425
,98.61931
,98.61596
,98.6174
,98.61533
,98.61823
,98.61729
,98.62096
,98.6205
,98.62448
,98.62421
,98.62828
,98.628075
,98.6322
,98.63202
,98.63615
,98.635994
,98.64013
,98.639984
,98.644135
,98.643974
,98.64813
,98.64797
,98.64794
,98.65212
,98.651955
,98.6561
,98.65596
,98.66013
,98.659996
,98.66415
,98.664
,98.66817
,98.668015
,98.67219
,98.672035
,98.67619
,98.67605
,98.676025
,98.68021
,98.68003
,98.68418
,98.684044
,98.68821
,98.68807
,98.69223
,98.692085
,98.69207
,98.69624
,98.696075
,98.70023
,98.700096
,98.70426
,98.70412
,98.70829
,98.708145
,98.71231
,98.71216
,98.716324
,98.71618
,98.72033
,98.720184
,98.72435
,98.7242
,98.724174
,98.72833
,98.72817
,98.73234
,98.73221
,98.73636
,98.73622
,98.74039
,98.74024
,98.74441
,98.74426
,98.74842
,98.74827
,98.74824
,98.75241
,98.75225
,98.7564
,98.75627
,98.76044
,98.760284
,98.76446
,98.76432
,98.76847
,98.76833
,98.7725
,98.77234
,98.776505
,98.77636
,98.780525
,98.780365
,98.78035
,98.78451
,98.78435
,98.788506
,98.78837
,98.792534
,98.792404
,98.796555
,98.79641
,98.796394
,98.80056
,98.800385
,98.80456
,98.80442
,98.80859
,98.80845
,98.812614
,98.81246
,98.81662
,98.81648
,98.82064
,98.820496
,98.82466
,98.82451
,98.82867
,98.828514
,98.83268
,98.83253
,98.83669
,98.83654
,98.840706
,98.84056
,98.84471
,98.84457
,98.848724
,98.84858
,98.852745
,98.85259
,98.85674
,98.856606
,98.86076
,98.86062
,98.86478
,98.864624
,98.86879
,98.868645
,98.872795
,98.87266
,98.876816
,98.87666
,98.88082
,98.880684
,98.884834
,98.8847
,98.88467
,98.88884
,98.88867
,98.892815
,98.89269
,98.89686
,98.89672
,98.90088
,98.90073
,98.9049
,98.90475
,98.904724
,98.9089
,98.90874
,98.91288
,98.91276
,98.916916
,98.91677
,98.92093
,98.92079
,98.92495
,98.92481
,98.96662
,99.66741
,99.650024
,99.65149
,99.65947
,99.65808
,99.6591
,99.656334
,99.658615
,99.657234
,99.6606
,99.65997
,99.66383
,99.663506
,99.66753
,99.667305
,99.67141
,99.67122
,99.67534
,99.67936
,99.67919
,99.683334
,99.68319
,99.687325
,99.68717
,99.691315
,99.69116
,99.69531
,99.699356
,99.69919
,99.70336
,99.70323
,99.70737
,99.70722
,99.71136
,99.71122
,99.71538
,99.715225
,99.719376
,99.71923
,99.7234
,99.72325
,99.7274
,99.72726
,99.7314
,99.73127
,99.735435
,99.73529
,99.73944
,99.73929
,99.743454
,99.74331
,99.74746
,99.7515
,99.75134
,99.75551
,99.75956
,99.7594
,99.763565
,99.76341
,99.76756
,99.7674
,99.77155
,99.77141
,99.77556
,99.775406
,99.77957
,99.77943
,99.78358
,99.78761
,99.78746
,99.79163
,99.79149
,99.79563
,99.79549
,99.79964
,99.7995
,99.80364
,99.803505
,99.807655
,99.80751
,99.81166
,99.81152
,99.81568
,99.81553
,99.81969
,99.823715
,99.82357
,99.82775
,99.827614
,99.83176
,99.8316
,99.83575
,99.83978
,99.83962
,99.843796
,99.843666
,99.8478
,99.84766
,99.8518
,99.85165
,99.855804
,99.85565
,99.85981
,99.85967
,99.86383
,99.86369
,99.867836
,99.86769
,99.87185
,99.875885
,99.87573
,99.87991
,99.87977
,99.88391
,99.88376
,99.88791
,99.88777
,99.891914
,99.89177
,99.89593
,99.89996
,99.89981
,99.903984
,99.90384
,99.908
,99.90784
,99.91198
,99.91184
,99.91182
,99.91597
,99.915825
,99.91996
,99.91983
,99.92399
,99.92803
,99.927895
,99.93207
,99.93192
,99.93607
,99.93593
,99.94006
,99.93993
,99.944084
,99.94394
,99.94809
,99.947945
,99.9521
,99.95196
,99.95611
,99.95597
,99.96012
,99.95999
,99.964134
,99.964
,99.96813
,99.967995
,99.97215
,99.972015
,99.976166
,99.97602
,99.98019
,99.98005
,99.98419
,99.984055
,99.988205
,99.98806
,99.99221
,99.99208
,99.99623
,99.99608
,100.000244
,100.0001
,100.00425
,100.0083
,100.00815
,100.01231
,100.01218
,100.01632
,100.016174
,100.020325
,100.02436
,100.02419
,100.02836
,100.02823
,100.03237
,100.03221
,100.03637
,100.03622
,100.04037
,100.04024
,100.04439
,100.04425
,100.04839
,100.04825
,100.78652
,100.768776
,100.77452
,100.778786
,100.78193
,100.7787
,100.780174
,100.77812
,100.78098
,100.78002
,100.78365
,100.78321
,100.787155
,100.78689
,100.79095
,100.79075
,100.794846
,100.794685
,100.798805
,100.802826
,100.80266
,100.806816
,100.810844
,100.81068
,100.814835
,100.8147
,100.81884
,100.81868
,100.82281
,100.82268
,100.82683
,100.82668
,100.83083
,100.83068
,100.83485
,100.83472
,100.83886
,100.83872
,100.84286
,100.8469
,100.846756
,100.85092
,100.85079
,100.85493
,100.85479
,100.858925
,100.85878
,100.86293
,100.8628
,100.866936
,100.8668
,100.87096
,100.87082
,100.87497
,100.874825
,100.87898
,100.878845
,100.882996
,100.88286
,100.887
,100.88686
,100.891014
,100.890884
,100.89503
,100.89906
,100.89892
,100.90308
,100.90712
,100.90697
,100.90697
,100.9111
,100.915115
,100.91496
,100.91913
,100.91899
,100.92314
,100.923
,100.92714
,100.927
,100.93114
,100.931
,100.93516
,100.93501
,100.939156
,100.939026
,100.94318
,100.94305
,100.9472
,100.947044
,100.95121
,100.95107
,100.955215
,100.955086
,100.95922
,100.9591
,100.96325
,100.96727
,100.967125
,100.96713
,100.97129
,100.975296
,100.975136
,100.97931
,100.97919
,100.98333
,100.983185
,100.98732
,100.98718
,100.99133
,100.9912
,100.99534
,100.9952
,100.99936
,101.00339
,101.00324
,101.00741
,101.00727
,101.01141
,101.01544
,101.0153
,101.01946
,101.019325
,101.02346
,101.02748
,101.027336
,101.031494
,101.031364
,101.03551
,101.035355
,101.0395
,101.03935
,101.043495
,101.04753
,101.04738
,101.05155
,101.05143
,101.05556
,101.059586
,101.059425
,101.06361
,101.06347
,101.06759
,101.06746
,101.071594
,101.07146
,101.0756
,101.07963
,101.07949
,101.08365
,101.08352
,101.087654
,101.09168
,101.09154
,101.09569
,101.095566
,101.0997
,101.10372
,101.10358
,101.10773
,101.11176
,101.11161
,101.11577
,101.11563
,101.11977
,101.12379
,101.123634
,101.12781
,101.12767
,101.131805
,101.13166
,101.135796
,101.139824
,101.13968
,101.143845
,101.14788
,101.14772
,101.151886
,101.15175
,101.15588
,101.15574
,101.159874
,101.159744
,101.16388
,101.16791
,101.16776
,101.17193
,101.17181
,101.175934
,101.17579
,101.17994
,101.18396
,101.183815
,101.18799
,101.92453
,101.903534
,101.90969
,101.91844
,101.91741
,101.918526
,101.91574
,101.91794
,101.9165
,101.9198
,101.91914
,101.92294
,101.922615
,101.92661
,101.93056
,101.93035
,101.93447
,101.93431
,101.938416
,101.93827
,101.942375
,101.94223
,101.946365
,101.95038
,101.95023
,101.9544
,101.95428
,101.9584
,101.95826
,101.962395
,101.96641
,101.96628
,101.97044
,101.970314
,101.97446
,101.97847
,101.97832
,101.98249
,101.98236
,101.98648
,101.99052
,101.99037
,101.99452
,101.994385
,101.99853
,101.99839
,102.00251
,102.002396
,102.006516
,102.0064
,102.01054
,102.014565
,102.01443
,102.01859
,102.01847
,102.0226
,102.02245
,102.026596
,102.02647
,102.030594
,102.030464
,102.0346
,102.034485
,102.03863
,102.04265
,102.04253
,102.046684
,102.046555
,102.05068
,102.05055
,102.05468
,102.05871
,102.05857
,102.06273
,102.06261
,102.066734
,102.0666
,102.07073
,102.07061
,102.07475
,102.074615
,102.07876
,102.08279
,102.08265
,102.08681
,102.086685
,102.09082
,102.09069
,102.0948
,102.09467
,102.098816
,102.10285
,102.10271
,102.10687
,102.10675
,102.110886
,102.11075
,102.11488
,102.118904
,102.11877
,102.122925
,102.1228
,102.12694
,102.12679
,102.13092
,102.13495
,102.13481
,102.13897
,102.13885
,102.142975
,102.14284
,102.14697
,102.15101
,102.150856
,102.15502
,102.15491
,102.15903
,102.1589
,102.16303
,102.16705
,102.166916
,102.17107
,102.17095
,102.17508
,102.17495
,102.179085
,102.17895
,102.18309
,102.18296
,102.187096
,102.186966
,102.19112
,102.19098
,102.195114
,102.19499
,102.199135
,102.199005
,102.20314
,102.20301
,102.20716
,102.20702
,102.211174
,102.211044
,102.21518
,102.21505
,102.2192
,102.21907
,102.2232
,102.22308
,102.22722
,102.22708
,102.231224
,102.23527
,102.23514
,102.23928
,102.23917
,102.2433
,102.243164
,102.2473
,102.24717
,102.2513
,102.251175
,102.25532
,102.25518
,102.259315
,102.2592
,102.263336
,102.26321
,102.26734
,102.26721
,102.27136
,102.27123
,102.27537
,102.275246
,102.27938
,102.283424
,102.283295
,102.287445
,102.287315
,102.29145
,102.29131
,102.295456
,102.29532
,102.29945
,102.29933
,102.30346
,102.307495
,102.30736
,102.311516
,102.31141
,102.31553
,102.31539
,102.31952
,102.32355
,102.32342
,102.327576
,102.327446
,103.06658
,103.05053
,103.05276
,103.06201
,103.06531
,103.06217
,103.06365
,103.061584
,103.06437
,103.06338
,103.066956
,103.06649
,103.070404
,103.074295
,103.07406
,103.07815
,103.07798
,103.08208
,103.08607
,103.08591
,103.090034
,103.08991
,103.094025
,103.093895
,103.098
,103.10203
,103.10189
,103.10603
,103.105934
,103.110054
,103.11407
,103.11393
,103.11807
,103.11796
,103.12208
,103.12611
,103.12596
,103.13011
,103.13415
,103.134
,103.13816
,103.13803
,103.14214
,103.14202
,103.14615
,103.15016
,103.15003
,103.15419
,103.158226
,103.15808
,103.16223
,103.16211
,103.16624
,103.1661
,103.17022
,103.170105
,103.17423
,103.17825
,103.178116
,103.182274
,103.18217
,103.18629
,103.18616
,103.190285
,103.19016
,103.19429
,103.194176
,103.1983
,103.19819
,103.202324
,103.20219
,103.20632
,103.21036
,103.21023
,103.214386
,103.21426
,103.21839
,103.21826
,103.22238
,103.22642
,103.22628
,103.23044
,103.23032
,103.234436
,103.234314
,103.23844
,103.238304
,103.24245
,103.242325
,103.246445
,103.24633
,103.250465
,103.25034
,103.254486
,103.2585
,103.25837
,103.26253
,103.26241
,103.26654
,103.26642
,103.27054
,103.27041
,103.27454
,103.278564
,103.278435
,103.28259
,103.282486
,103.286606
,103.28648
,103.2906
,103.29048
,103.29461
,103.29449
,103.29861
,103.2985
,103.30263
,103.30666
,103.306526
,103.31069
,103.31058
,103.31469
,103.31872
,103.31858
,103.32273
,103.32262
,103.32674
,103.32661
,103.33074
,103.334755
,103.33463
,103.33878
,103.33867
,103.34279
,103.34681
,103.34668
,103.350815
,103.35071
,103.35483
,103.35885
,103.3587
,103.36287
,103.36689
,103.36675
,103.3709
,103.374916
,103.374794
,103.37893
,103.37881
,103.382935
,103.38693
,103.38681
,103.39095
,103.39083
,103.39495
,103.39897
,103.39884
,103.40299
,103.40287
,103.40699
,103.40686
,103.41099
,103.41501
,103.41489
,103.41904
,103.42306
,103.422935
,103.42708
,103.426956
,103.43107
,103.43094
,103.43507
,103.434944
,103.439064
,103.4431
,103.44296
,103.44712
,103.447
,103.451126
,103.451004
,103.45513
,103.45915
,103.45901
,103.46317
,103.46306
,103.467186
,103.4712
,103.47106
,103.47522
,103.4751
,103.47922
,103.48324
,103.48311
,103.48725
,103.48714
,103.49126
,103.491135
,103.495255
,103.495125
,103.49927
,103.503296
,103.50317
,103.50731
,103.507195
,103.51132
,103.5112
,104.24438
,104.22935
,104.23609
,104.241455
,104.24505
,104.24201
,104.243484
,104.245544
,104.24407
,104.247345
,104.24667
,104.25043
,104.250084
,104.25405
,104.25384
,104.25789
,104.25772
,104.261795
,104.26166
,104.26577
,104.26977
,104.26964
,104.27377
,104.27781
,104.27766
,104.28179
,104.28169
,104.2858
,104.28981
,104.28967
,104.29382
,104.29372
,104.29782
,104.2977
,104.30182
,104.301704
,104.30583
,104.30986
,104.30973
,104.31388
,104.31377
,104.3179
,104.32191
,104.321785
,104.325935
,104.32581
,104.32993
,104.3298
,104.33392
,104.337944
,104.33783
,104.341965
,104.34186
,104.34598
,104.34586
,104.34997
,104.34985
,104.35397
,104.35801
,104.35789
,104.36204
,104.36192
,104.36604
,104.36592
,104.37004
,104.36992
,104.37405
,104.37393
,104.37805
,104.38209
,104.381966
,104.386116
,104.386
,104.390114
,104.39
,104.39412
,104.394005
,104.39811
,104.402145
,104.40203
,104.40617
,104.406075
,104.41018
,104.4142
,104.41407
,104.41822
,104.41811
,104.42222
,104.422104
,104.426216
,104.42611
,104.43022
,104.43426
,104.43413
,104.43828
,104.43817
,104.44228
,104.44631
,104.44618
,104.45032
,104.45435
,104.45422
,104.45836
,104.458244
,104.46236
,104.46638
,104.46624
,104.4704
,104.47441
,104.47429
,104.47843
,104.47831
,104.48243
,104.48644
,104.48631
,104.49045
,104.49034
,104.49446
,104.49848
,104.49834
,104.50249
,104.50238
,104.506485
,104.51051
,104.51038
,104.51452
,104.51441
,104.518524
,104.5184
,104.52253
,104.52241
,104.52653
,104.530556
,104.530426
,104.534584
,104.53448
,104.5386
,104.5426
,104.54247
,104.54662
,104.54652
,104.55062
,104.55051
,104.55463
,104.55865
,104.558525
,104.562675
,104.56257
,104.56668
,104.5707
,104.570564
,104.57471
,104.5746
,104.57872
,104.5786
,104.582726
,104.5826
,104.586716
,104.590744
,104.59063
,104.59477
,104.5988
,104.59868
,104.60281
,104.602715
,104.60681
,104.61084
,104.6107
,104.61484
,104.61887
,104.618744
,104.622894
,104.62277
,104.62688
,104.6309
,104.63077
,104.63492
,104.634796
,104.63891
,104.64292
,104.6428
,104.64694
,104.646835
,104.65095
,104.65497
,104.65485
,104.65898
,104.658875
,104.66299
,104.667
,104.666885
,104.67102
,104.67091
,104.675026
,104.674904
,104.67902
,104.683044
,104.68293
,104.687065
,104.68696
,104.69108
,104.69096
,104.69508
,104.69497
,104.69907
,104.70312
,104.70299
,105.438385
,105.42007
,105.42736
,105.43316
,105.43689
,105.43391
,105.435394
,105.43743
,105.43594
,105.439186
,105.44264
,105.442154
,105.446045
,105.44578
,105.44978
,105.45371
,105.45354
,105.45764
,105.46163
,105.46148
,105.46561
,105.46961
,105.469475
,105.473595
,105.477615
,105.47748
,105.48161
,105.4815
,105.4856
,105.48961
,105.489494
,105.49364
,105.49766
,105.50166
,105.501564
,105.505714
,105.50972
,105.50959
,105.51373
,105.51774
,105.51759
,105.52174
,105.52576
,105.52562
,105.52976
,105.53378
,105.533646
,105.53779
,105.53768
,105.54179
,105.54579
,105.54566
,105.549805
,105.553825
,105.55371
,105.557846
,105.56186
,105.56174
,105.56588
,105.565765
,105.56987
,105.573875
,105.57375
,105.5779
,105.581924
,105.58179
,105.585945
,105.58996
,105.58983
,105.59396
,105.597984
,105.597855
,105.60198
,105.606
,105.605865
,105.61002
,105.61404
,105.613914
,105.618034
,105.62206
,105.62193
,105.62606
,105.62596
,105.630066
,105.63407
,105.63395
,105.6381
,105.642105
,105.641975
,105.64612
,105.64602
,105.65013
,105.65412
,105.65401
,105.65815
,105.66218
,105.66205
,105.66618
,105.666084
,105.67019
,105.67007
,105.67418
,105.67819
,105.67809
,105.68222
,105.68626
,105.68614
,105.690254
,105.69428
,105.69417
,105.698296
,105.69818
,105.70229
,105.70629
,105.70618
,105.71031
,105.71022
,105.71433
,105.71421
,105.718315
,105.722336
,105.72222
,105.72636
,105.730385
,105.73439
,105.7343
,105.73845
,105.738335
,105.742424
,105.74231
,105.746414
,105.750435
,105.75031
,105.75445
,105.75435
,105.75845
,105.762474
,105.76235
,105.766495
,105.76639
,105.77049
,105.77039
,105.7745
,105.77851
,105.7784
,105.78253
,105.78657
,105.786446
,105.79058
,105.79048
,105.794586
,105.79859
,105.79847
,105.80261
,105.80251
,105.80661
,105.81063
,105.8105
,105.81466
,105.818665
,105.81855
,105.822685
,105.82258
,105.82668
,105.82657
,105.83068
,105.83469
,105.83458
,105.838715
,105.83862
,105.84272
,105.84261
,105.84672
,105.85074
,105.85063
,105.85476
,105.85466
,105.85877
,105.86278
,105.862656
,105.86681
,105.86671
,105.870804
,105.874825
,106.60398
,106.586685
,106.594444
,106.600655
,106.604576
,106.60581
,106.60307
,106.605225
,106.603745
,106.606926
,106.61035
,106.60985
,106.61373
,106.61347
,106.61745
,106.617256
,106.621315
,106.625275
,106.62514
,106.629265
,106.62914
,106.63324
,106.63724
,106.63712
,106.64124
,106.64115
,106.64523
,106.649254
,106.64915
,106.65327
,106.65318
,106.65727
,106.66128
,106.66117
,106.66531
,106.66522
,106.66932
,106.67332
,106.67321
,106.67735
,106.67726
,106.68134
,106.68124
,106.68535
,106.689354
,106.68924
,106.69338
,106.693306
,106.6974
,106.7014
,106.701294
,106.70543
,106.705345
,106.70533
,106.709435
,106.71341
,106.713295
,106.71744
,106.72147
,106.721375
,106.725494
,106.7254
,106.72951
,106.72939
,106.7335
,106.7334
,106.73749
,106.74152
,106.74142
,106.74555
,106.74545
,106.74956
,106.75356
,106.753456
,106.75759
,106.75751
,106.7616
,106.76562
,106.765495
,106.76963
,106.77366
,106.77353
,106.777664
,106.777565
,106.78167
,106.785675
,106.78556
,106.789696
,106.78959
,106.7937
,106.7977
,106.79759
,106.801735
,106.80163
,106.80575
,106.80564
,106.80972
,106.81376
,106.81364
,106.81778
,106.81769
,106.82178
,106.821686
,106.825775
,106.82979
,106.82968
,106.83383
,106.83373
,106.83782
,106.83773
,106.84184
,106.84585
,106.84574
,106.84988
,106.849785
,106.85388
,106.8579
,106.85778
,106.861916
,106.86183
,106.86593
,106.865814
,106.86993
,106.87394
,106.873825
,106.877975
,106.877884
,106.88198
,106.88187
,106.88597
,106.88588
,106.88997
,106.88988
,106.89399
,106.897995
,106.897896
,106.90204
,106.90195
,106.90606
,106.90594
,106.91005
,106.90994
,106.91405
,106.913956
,106.918045
,106.92207
,106.921974
,106.9261
,106.92602
,106.93011
,106.93412
,106.934006
,106.93814
,106.938065
,106.942154
,106.942055
,106.94615
,106.950165
,106.950066
,106.9542
,106.954094
,106.958206
,106.9581
,106.9622
,106.962105
,106.96621
,106.97023
,106.97012
,106.97426
,106.97416
,106.978264
,106.97817
,106.98226
,106.98216
,106.986275
,106.98617
,106.99027
,106.99429
,106.99419
,106.99833
,106.99825
,107.00234
,107.00224
,107.00635
,107.00624
,107.01035
,107.01025
,107.01435
,107.74152
,107.729164
,107.73319
,107.74411
,107.74406
,107.74544
,107.742744
,107.74484
,107.74335
,107.74648
,107.74578
,107.74948
,107.74914
,107.75307
,107.75285
,107.75276
,107.756805
,107.756645
,107.760704
,107.764694
,107.76459
,107.76872
,107.76863
,107.77271
,107.77261
,107.7767
,107.7766
,107.7766
,107.78071
,107.78059
,107.784676
,107.78459
,107.788704
,107.78863
,107.79273
,107.792625
,107.79675
,107.80076
,107.80067
,107.8048
,107.80471
,107.80882
,107.808716
,107.81282
,107.81682
,107.81672
,107.82086
,107.82077
,107.82486
,107.824776
,107.82885
,107.828766
,107.83287
,107.83277
,107.836876
,107.836784
,107.84088
,107.8408
,107.844894
,107.8448
,107.848915
,107.848816
,107.85291
,107.85283
,107.85693
,107.86096
,107.860855
,107.86498
,107.86491
,107.869
,107.8689
,107.87299
,107.8729
,107.87699
,107.88101
,107.880905
,107.88506
,107.884964
,107.88908
,107.88897
,107.89307
,107.89297
,107.89707
,107.89698
,107.90108
,107.900986
,107.90509
,107.90501
,107.909096
,107.909004
,107.91312
,107.913025
,107.917114
,107.91703
,107.921135
,107.92104
,107.925156
,107.925064
,107.92915
,107.92906
,107.933174
,107.93308
,107.93719
,107.93709
,107.94119
,107.94111
,107.945206
,107.94511
,107.94923
,107.94913
,107.953224
,107.95313
,107.95725
,107.95715
,107.96126
,107.96117
,107.96526
,107.96518
,107.96928
,107.96919
,107.96919
,107.9733
,107.973175
,107.97727
,107.977196
,107.9813
,107.98122
,107.98532
,107.98523
,107.989334
,107.98925
,107.993355
,107.99326
,107.99736
,107.99727
,107.99727
,108.00138
,108.00126
,108.00537
,108.00527
,108.00528
,108.0094
,108.009285
,108.00927
,108.01339
,108.013275
,108.01327
,108.01739
,108.01728
,108.02138
,108.02132
,108.021324
,108.025444
,108.02531
,108.02532
,108.029434
,108.02932
,108.03342
,108.03335
,108.03745
,108.03736
,108.03739
,108.0415
,108.041374
,108.04137
,108.04548
,108.04537
,108.04948
,108.04939
,108.0494
,108.05352
,108.053406
,108.05751
,108.05743
,108.057434
,108.06155
,108.06144
,108.06554
,108.065445
,108.06545
,108.06957
,108.069466
,108.06945
,108.073555
,108.073456
,108.07756
,108.07747
,108.0775
,108.081604
,108.08148
,108.08559
,108.08551
,108.08552
,108.08963
,108.089516
,108.09361
,108.81881
,108.803154
,108.81189
,108.81903
,108.819275
,108.82074
,108.81805
,108.820145
,108.81864
,108.81769
,108.821144
,108.820625
,108.82445
,108.824196
,108.82817
,108.827995
,108.82794
,108.83201
,108.831856
,108.83591
,108.835815
,108.83991
,108.83982
,108.84391
,108.84383
,108.84383
,108.847916
,108.8478
,108.85188
,108.851814
,108.851814
,108.85593
,108.85581
,108.855804
,108.85992
,108.85981
,108.8639
,108.86382
,108.867935
,108.86786
,108.867874
,108.87196
,108.871864
,108.87185
,108.87597
,108.87586
,108.87586
,108.87997
,108.87987
,108.883965
,108.88389
,108.8839
,108.88801
,108.8879
,108.892
,108.89192
,108.89194
,108.89604
,108.89593
,108.90001
,108.89995
,108.899956
,108.90407
,108.903946
,108.90805
,108.90798
,108.91208
,108.912
,108.912
,108.91611
,108.91599
,108.92009
,108.920006
,108.92412
,108.92404
,108.92404
,108.92815
,108.92803
,108.93212
,108.932045
,108.93615
,108.93608
,108.93608
,108.94018
,108.940056
,108.94006
,108.944176
,108.94407
,108.94405
,108.948166
,108.948074
,108.95216
,108.952095
,108.9521
,108.95622
,108.95611
,108.95611
,108.96022
,108.960106
,108.9642
,108.964134
,108.96415
,108.968254
,108.96815
,108.972244
,108.97215
,108.97217
,108.97627
,108.97617
,108.98026
,108.98019
,108.9802
,108.98431
,108.984184
,108.98828
,108.988205
,108.99232
,108.992226
,108.99224
,108.99635
,108.99623
,108.99623
,109.000336
,109.00022
,109.004326
,109.00424
,109.00836
,109.00827
,109.008286
,109.01239
,109.012276
,109.01638
,109.0163
,109.0204
,109.02031
,109.02442
,109.024345
,109.02843
,109.02836
,109.02836
,109.032455
,109.03234
,109.03233
,109.036446
,109.04043
,109.040344
,109.04039
,109.04451
,109.04439
,109.04847
,109.0484
,109.04839
,109.05251
,109.0524
,109.05649
,109.056404
,109.06051
,109.06044
,109.06044
,109.06455
,109.06444
,109.06852
,109.06845
,109.07255
,109.07247
,109.076584
,109.07649
,109.07651
,109.0806
,109.0805
,109.084564
,109.08449
,109.08861
,109.08853
,109.09262
,109.092545
,109.092545
,109.09664
,109.096535
,109.10062
,109.10054
,109.82391
,109.80899
,109.818146
,109.82575
,109.83027
,109.827675
,109.82921
,109.82714
,109.8257
,109.82881
,109.82805
,109.83169
,109.83132
,109.83524
,109.83504
,109.83495
,109.83899
,109.83882
,109.84289
,109.84277
,109.84685
,109.84676
,109.846756
,109.85085
,109.85073
,109.85481
,109.85473
,109.85474
,109.85884
,109.85874
,109.862816
,109.86275
,109.86276
,109.86687
,109.86676
,109.870834
,109.87078
,109.87487
,109.874794
,109.87481
,109.87892
,109.8788
,109.8788
,109.882904
,109.88279
,109.886894
,109.88682
,109.886826
,109.89093
,109.89082
,109.89491
,109.89486
,109.89486
,109.898964
,109.89886
,109.90293
,109.90287
,109.90288
,109.90698
,109.90688
,109.91096
,109.9109
,109.9109
,109.91501
,109.9149
,109.91898
,109.91891
,109.91894
,109.92303
,109.92293
,109.927
,109.926926
,109.93104
,109.93098
,109.93098
,109.93508
,109.93497
,109.93904
,109.93897
,109.93898
,109.94309
,109.94297
,109.94706
,109.94699
,109.951096
,109.95103
,109.95102
,109.95513
,109.95502
,109.9591
,109.95903
,109.96313
,109.96306
,109.96715
,109.96708
,109.96708
,109.971176
,109.97107
,109.975136
,109.975075
,109.97918
,109.9791
,109.9832
,109.98312
,109.98314
,109.98723
,109.987114
,109.987114
,109.9912
,109.991104
,109.9911
,109.99521
,109.99512
,109.99512
,109.99922
,109.99912
,110.003204
,110.003136
,110.00315
,110.00318
,110.00725
,110.007126
,110.011215
,110.011154
,110.01118
,110.015274
,110.01518
,110.01926
,110.01919
,110.0192
,110.023315
,110.02321
,110.027275
,110.02722
,110.02723
,110.031334
,110.03122
,110.03532
,110.03524
,110.03526
,110.03936
,110.039246
,110.04333
,110.043274
,110.04328
,110.04737
,110.04727
,110.047264
,110.05137
,110.05127
,110.05535
,110.05528
,110.0553
,110.05941
,110.0593
,110.063385
,110.063324
,110.06741
,110.06735
,110.07144
,110.07137
,110.07138
,110.07546
,110.07536
,110.075356
,110.07945
,110.07936
,110.07937
,110.08346
,110.08335
,110.80478
,110.79056
,110.800224
,110.80827
,110.813
,110.81049
,110.80799
,110.810074
,110.80851
,110.81158
,110.810844
,110.81041
,110.81421
,110.81391
,110.813774
,110.81778
,110.817604
,110.82164
,110.82154
,110.82153
,110.8256
,110.82548
,110.829544
,110.82947
,110.82948
,110.83357
,110.83347
,110.83347
,110.83755
,110.837456
,110.84154
,110.84148
,110.84149
,110.84558
,110.84548
,110.84548
,110.84957
,110.84948
,110.85356
,110.8535
,110.85353
,110.853546
,110.8576
,110.85748
,110.85749
,110.86158
,110.86151
,110.86151
,110.865616
,110.86551
,110.8696
,110.869545
,110.86956
,110.87365
,110.873566
,110.873566
,110.877655
,110.877556
,110.881645
,110.881584
,110.8816
,110.88568
,110.88559
,110.8856
,110.88971
,110.88959
,110.8896
,110.8937
,110.89359
,110.89769
,110.89763
,110.897644
,110.90173
,110.90163
,110.90163
,110.90574
,110.90565
,110.90565
,110.909744
,110.90964
,110.91373
,110.91367
,110.91368
,110.91778
,110.91768
,110.92176
,110.92171
,110.92171
,110.92174
,110.92578
,110.925674
,110.929756
,110.92968
,110.93381
,110.93373
,110.93376
,110.937836
,110.93774
,110.941826
,110.94175
,110.941765
,110.94586
,110.94576
,110.945755
,110.949844
,110.94976
,110.953835
,110.95377
,110.95379
,110.957886
,110.95779
,110.96186
,110.9618
,110.96589
,110.96583
,110.96584
,110.96994
,110.96983
,110.9739
,110.97384
,110.973854
,110.97794
,110.977844
,110.981926
,110.98187
,110.98188
,110.98597
,110.98588
,110.98994
,110.98988
,110.9899
,110.99399
,110.99388
,110.9939
,110.99799
,110.99789
,111.00195
,111.00191
,111.00194
,111.00601
,111.00592
,111.00592
,111.01002
,111.00991
,111.01401
,111.01394
,111.018036
,111.017975
,111.01799
,111.02208
,110.500114
,110.514786
,110.51462
,110.508644
,110.508224
,110.514114
,110.51584
,110.52137
